"FileName","RelativePath","Extension","Verdict"
"package_data.cpython-310.pyc","venv\Lib\site-packages\idna\__pycache__\package_data.cpython-310.pyc",".pyc","Unknown"
"uts46data.cpython-310.pyc","venv\Lib\site-packages\idna\__pycache__\uts46data.cpython-310.pyc",".pyc","Unknown"
"INSTALLER","venv\Lib\site-packages\idna-3.10.dist-info\INSTALLER","","Unknown"
"LICENSE.md","venv\Lib\site-packages\idna-3.10.dist-info\LICENSE.md",".md","Unknown"
"METADATA","venv\Lib\site-packages\idna-3.10.dist-info\METADATA","","Unknown"
"RECORD","venv\Lib\site-packages\idna-3.10.dist-info\RECORD","","Unknown"
"WHEEL","venv\Lib\site-packages\idna-3.10.dist-info\WHEEL","","Unknown"
"__init__.py","venv\Lib\site-packages\imagesize\__init__.py",".py","Unknown"
"imagesize.py","venv\Lib\site-packages\imagesize\imagesize.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\imagesize\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"imagesize.cpython-310.pyc","venv\Lib\site-packages\imagesize\__pycache__\imagesize.cpython-310.pyc",".pyc","Unknown"
"INSTALLER","venv\Lib\site-packages\imagesize-1.4.1.dist-info\INSTALLER","","Unknown"
"LICENSE.rst","venv\Lib\site-packages\imagesize-1.4.1.dist-info\LICENSE.rst",".rst","Unknown"
"METADATA","venv\Lib\site-packages\imagesize-1.4.1.dist-info\METADATA","","Unknown"
"RECORD","venv\Lib\site-packages\imagesize-1.4.1.dist-info\RECORD","","Unknown"
"top_level.txt","venv\Lib\site-packages\imagesize-1.4.1.dist-info\top_level.txt",".txt","Unknown"
"WHEEL","venv\Lib\site-packages\imagesize-1.4.1.dist-info\WHEEL","","Unknown"
"__init__.py","venv\Lib\site-packages\libfuturize\__init__.py",".py","Unknown"
"fixer_util.py","venv\Lib\site-packages\libfuturize\fixer_util.py",".py","Unknown"
"main.py","venv\Lib\site-packages\libfuturize\main.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\libfuturize\fixes\__init__.py",".py","Unknown"
"fix_absolute_import.py","venv\Lib\site-packages\libfuturize\fixes\fix_absolute_import.py",".py","Unknown"
"fix_add__future__imports_except_unicode_literals.py","venv\Lib\site-packages\libfuturize\fixes\fix_add__future__imports_except_unicode_literals.py",".py","Unknown"
"fix_basestring.py","venv\Lib\site-packages\libfuturize\fixes\fix_basestring.py",".py","Unknown"
"fix_bytes.py","venv\Lib\site-packages\libfuturize\fixes\fix_bytes.py",".py","Unknown"
"fix_cmp.py","venv\Lib\site-packages\libfuturize\fixes\fix_cmp.py",".py","Unknown"
"fix_division_safe.py","venv\Lib\site-packages\libfuturize\fixes\fix_division_safe.py",".py","Unknown"
"fix_division.py","venv\Lib\site-packages\libfuturize\fixes\fix_division.py",".py","Unknown"
"fix_execfile.py","venv\Lib\site-packages\libfuturize\fixes\fix_execfile.py",".py","Unknown"
"fix_future_builtins.py","venv\Lib\site-packages\libfuturize\fixes\fix_future_builtins.py",".py","Unknown"
"fix_future_standard_library_urllib.py","venv\Lib\site-packages\libfuturize\fixes\fix_future_standard_library_urllib.py",".py","Unknown"
"fix_future_standard_library.py","venv\Lib\site-packages\libfuturize\fixes\fix_future_standard_library.py",".py","Unknown"
"fix_input.py","venv\Lib\site-packages\libfuturize\fixes\fix_input.py",".py","Unknown"
"fix_metaclass.py","venv\Lib\site-packages\libfuturize\fixes\fix_metaclass.py",".py","Unknown"
"fix_next_call.py","venv\Lib\site-packages\libfuturize\fixes\fix_next_call.py",".py","Unknown"
"fix_object.py","venv\Lib\site-packages\libfuturize\fixes\fix_object.py",".py","Unknown"
"fix_oldstr_wrap.py","venv\Lib\site-packages\libfuturize\fixes\fix_oldstr_wrap.py",".py","Unknown"
"fix_order___future__imports.py","venv\Lib\site-packages\libfuturize\fixes\fix_order___future__imports.py",".py","Unknown"
"fix_print_with_import.py","venv\Lib\site-packages\libfuturize\fixes\fix_print_with_import.py",".py","Unknown"
"fix_print.py","venv\Lib\site-packages\libfuturize\fixes\fix_print.py",".py","Unknown"
"fix_raise.py","venv\Lib\site-packages\libfuturize\fixes\fix_raise.py",".py","Unknown"
"fix_remove_old__future__imports.py","venv\Lib\site-packages\libfuturize\fixes\fix_remove_old__future__imports.py",".py","Unknown"
"fix_unicode_keep_u.py","venv\Lib\site-packages\libfuturize\fixes\fix_unicode_keep_u.py",".py","Unknown"
"fix_unicode_literals_import.py","venv\Lib\site-packages\libfuturize\fixes\fix_unicode_literals_import.py",".py","Unknown"
"fix_UserDict.py","venv\Lib\site-packages\libfuturize\fixes\fix_UserDict.py",".py","Unknown"
"fix_xrange_with_import.py","venv\Lib\site-packages\libfuturize\fixes\fix_xrange_with_import.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"fix_absolute_import.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_absolute_import.cpython-310.pyc",".pyc","Unknown"
"fix_add__future__imports_except_unicode_literals.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_add__future__imports_except_unicode_literals.cpython-310.pyc",".pyc","Unknown"
"fix_basestring.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_basestring.cpython-310.pyc",".pyc","Unknown"
"fix_bytes.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_bytes.cpython-310.pyc",".pyc","Unknown"
"fix_cmp.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_cmp.cpython-310.pyc",".pyc","Unknown"
"fix_division_safe.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_division_safe.cpython-310.pyc",".pyc","Unknown"
"fix_division.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_division.cpython-310.pyc",".pyc","Unknown"
"fix_execfile.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_execfile.cpython-310.pyc",".pyc","Unknown"
"fix_future_builtins.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_future_builtins.cpython-310.pyc",".pyc","Unknown"
"fix_future_standard_library_urllib.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_future_standard_library_urllib.cpython-310.pyc",".pyc","Unknown"
"fix_future_standard_library.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_future_standard_library.cpython-310.pyc",".pyc","Unknown"
"fix_input.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_input.cpython-310.pyc",".pyc","Unknown"
"fix_metaclass.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_metaclass.cpython-310.pyc",".pyc","Unknown"
"fix_next_call.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_next_call.cpython-310.pyc",".pyc","Unknown"
"fix_object.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_object.cpython-310.pyc",".pyc","Unknown"
"fix_oldstr_wrap.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_oldstr_wrap.cpython-310.pyc",".pyc","Unknown"
"fix_order___future__imports.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_order___future__imports.cpython-310.pyc",".pyc","Unknown"
"fix_print_with_import.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_print_with_import.cpython-310.pyc",".pyc","Unknown"
"fix_print.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_print.cpython-310.pyc",".pyc","Unknown"
"fix_raise.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_raise.cpython-310.pyc",".pyc","Unknown"
"fix_remove_old__future__imports.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_remove_old__future__imports.cpython-310.pyc",".pyc","Unknown"
"fix_unicode_keep_u.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_unicode_keep_u.cpython-310.pyc",".pyc","Unknown"
"fix_unicode_literals_import.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_unicode_literals_import.cpython-310.pyc",".pyc","Unknown"
"fix_UserDict.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_UserDict.cpython-310.pyc",".pyc","Unknown"
"fix_xrange_with_import.cpython-310.pyc","venv\Lib\site-packages\libfuturize\fixes\__pycache__\fix_xrange_with_import.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\libfuturize\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"fixer_util.cpython-310.pyc","venv\Lib\site-packages\libfuturize\__pycache__\fixer_util.cpython-310.pyc",".pyc","Unknown"
"main.cpython-310.pyc","venv\Lib\site-packages\libfuturize\__pycache__\main.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\libpasteurize\__init__.py",".py","Unknown"
"main.py","venv\Lib\site-packages\libpasteurize\main.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\libpasteurize\fixes\__init__.py",".py","Unknown"
"feature_base.py","venv\Lib\site-packages\libpasteurize\fixes\feature_base.py",".py","Unknown"
"fix_add_all__future__imports.py","venv\Lib\site-packages\libpasteurize\fixes\fix_add_all__future__imports.py",".py","Unknown"
"fix_add_all_future_builtins.py","venv\Lib\site-packages\libpasteurize\fixes\fix_add_all_future_builtins.py",".py","Unknown"
"fix_add_future_standard_library_import.py","venv\Lib\site-packages\libpasteurize\fixes\fix_add_future_standard_library_import.py",".py","Unknown"
"fix_annotations.py","venv\Lib\site-packages\libpasteurize\fixes\fix_annotations.py",".py","Unknown"
"fix_division.py","venv\Lib\site-packages\libpasteurize\fixes\fix_division.py",".py","Unknown"
"fix_features.py","venv\Lib\site-packages\libpasteurize\fixes\fix_features.py",".py","Unknown"
"fix_fullargspec.py","venv\Lib\site-packages\libpasteurize\fixes\fix_fullargspec.py",".py","Unknown"
"fix_future_builtins.py","venv\Lib\site-packages\libpasteurize\fixes\fix_future_builtins.py",".py","Unknown"
"fix_getcwd.py","venv\Lib\site-packages\libpasteurize\fixes\fix_getcwd.py",".py","Unknown"
"fix_imports.py","venv\Lib\site-packages\libpasteurize\fixes\fix_imports.py",".py","Unknown"
"fix_imports2.py","venv\Lib\site-packages\libpasteurize\fixes\fix_imports2.py",".py","Unknown"
"fix_kwargs.py","venv\Lib\site-packages\libpasteurize\fixes\fix_kwargs.py",".py","Unknown"
"fix_memoryview.py","venv\Lib\site-packages\libpasteurize\fixes\fix_memoryview.py",".py","Unknown"
"fix_metaclass.py","venv\Lib\site-packages\libpasteurize\fixes\fix_metaclass.py",".py","Unknown"
"fix_newstyle.py","venv\Lib\site-packages\libpasteurize\fixes\fix_newstyle.py",".py","Unknown"
"fix_next.py","venv\Lib\site-packages\libpasteurize\fixes\fix_next.py",".py","Unknown"
"fix_printfunction.py","venv\Lib\site-packages\libpasteurize\fixes\fix_printfunction.py",".py","Unknown"
"fix_raise_.py","venv\Lib\site-packages\libpasteurize\fixes\fix_raise_.py",".py","Unknown"
"fix_raise.py","venv\Lib\site-packages\libpasteurize\fixes\fix_raise.py",".py","Unknown"
"fix_throw.py","venv\Lib\site-packages\libpasteurize\fixes\fix_throw.py",".py","Unknown"
"fix_unpacking.py","venv\Lib\site-packages\libpasteurize\fixes\fix_unpacking.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"feature_base.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\feature_base.cpython-310.pyc",".pyc","Unknown"
"fix_add_all__future__imports.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_add_all__future__imports.cpython-310.pyc",".pyc","Unknown"
"fix_add_all_future_builtins.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_add_all_future_builtins.cpython-310.pyc",".pyc","Unknown"
"fix_add_future_standard_library_import.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_add_future_standard_library_import.cpython-310.pyc",".pyc","Unknown"
"fix_annotations.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_annotations.cpython-310.pyc",".pyc","Unknown"
"fix_division.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_division.cpython-310.pyc",".pyc","Unknown"
"fix_features.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_features.cpython-310.pyc",".pyc","Unknown"
"fix_fullargspec.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_fullargspec.cpython-310.pyc",".pyc","Unknown"
"fix_future_builtins.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_future_builtins.cpython-310.pyc",".pyc","Unknown"
"fix_getcwd.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_getcwd.cpython-310.pyc",".pyc","Unknown"
"fix_imports.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_imports.cpython-310.pyc",".pyc","Unknown"
"fix_imports2.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_imports2.cpython-310.pyc",".pyc","Unknown"
"fix_kwargs.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_kwargs.cpython-310.pyc",".pyc","Unknown"
"fix_memoryview.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_memoryview.cpython-310.pyc",".pyc","Unknown"
"fix_metaclass.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_metaclass.cpython-310.pyc",".pyc","Unknown"
"fix_newstyle.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_newstyle.cpython-310.pyc",".pyc","Unknown"
"fix_next.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_next.cpython-310.pyc",".pyc","Unknown"
"fix_printfunction.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_printfunction.cpython-310.pyc",".pyc","Unknown"
"fix_raise_.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_raise_.cpython-310.pyc",".pyc","Unknown"
"fix_raise.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_raise.cpython-310.pyc",".pyc","Unknown"
"fix_throw.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_throw.cpython-310.pyc",".pyc","Unknown"
"fix_unpacking.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\fixes\__pycache__\fix_unpacking.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"main.cpython-310.pyc","venv\Lib\site-packages\libpasteurize\__pycache__\main.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\__init__.py",".py","Unknown"
"metainfo.py","venv\Lib\site-packages\modelscope\metainfo.py",".py","Unknown"
"pipeline_inputs.py","venv\Lib\site-packages\modelscope\pipeline_inputs.py",".py","Unknown"
"version.py","venv\Lib\site-packages\modelscope\version.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\cli\__init__.py",".py","Unknown"
"base.py","venv\Lib\site-packages\modelscope\cli\base.py",".py","Unknown"
"clearcache.py","venv\Lib\site-packages\modelscope\cli\clearcache.py",".py","Unknown"
"cli.py","venv\Lib\site-packages\modelscope\cli\cli.py",".py","Unknown"
"create.py","venv\Lib\site-packages\modelscope\cli\create.py",".py","Unknown"
"download.py","venv\Lib\site-packages\modelscope\cli\download.py",".py","Unknown"
"llamafile.py","venv\Lib\site-packages\modelscope\cli\llamafile.py",".py","Unknown"
"login.py","venv\Lib\site-packages\modelscope\cli\login.py",".py","Login"
"modelcard.py","venv\Lib\site-packages\modelscope\cli\modelcard.py",".py","Unknown"
"pipeline.py","venv\Lib\site-packages\modelscope\cli\pipeline.py",".py","Unknown"
"plugins.py","venv\Lib\site-packages\modelscope\cli\plugins.py",".py","Unknown"
"scancache.py","venv\Lib\site-packages\modelscope\cli\scancache.py",".py","Unknown"
"server.py","venv\Lib\site-packages\modelscope\cli\server.py",".py","Unknown"
"upload.py","venv\Lib\site-packages\modelscope\cli\upload.py",".py","Unknown"
"readme.tpl","venv\Lib\site-packages\modelscope\cli\template\readme.tpl",".tpl","Unknown"
"template.tpl","venv\Lib\site-packages\modelscope\cli\template\template.tpl",".tpl","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\base.cpython-310.pyc",".pyc","Unknown"
"clearcache.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\clearcache.cpython-310.pyc",".pyc","Unknown"
"cli.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\cli.cpython-310.pyc",".pyc","Unknown"
"create.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\create.cpython-310.pyc",".pyc","Unknown"
"download.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\download.cpython-310.pyc",".pyc","Unknown"
"llamafile.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\llamafile.cpython-310.pyc",".pyc","Unknown"
"login.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\login.cpython-310.pyc",".pyc","Login"
"modelcard.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\modelcard.cpython-310.pyc",".pyc","Unknown"
"pipeline.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\pipeline.cpython-310.pyc",".pyc","Unknown"
"plugins.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\plugins.cpython-310.pyc",".pyc","Unknown"
"scancache.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\scancache.cpython-310.pyc",".pyc","Unknown"
"server.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\server.cpython-310.pyc",".pyc","Unknown"
"upload.cpython-310.pyc","venv\Lib\site-packages\modelscope\cli\__pycache__\upload.cpython-310.pyc",".pyc","Unknown"
"configuration.py","venv\Lib\site-packages\modelscope\configs\examples\configuration.py",".py","Unknown"
"configuration.cpython-310.pyc","venv\Lib\site-packages\modelscope\configs\examples\__pycache__\configuration.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\exporters\__init__.py",".py","Unknown"
"base.py","venv\Lib\site-packages\modelscope\exporters\base.py",".py","Unknown"
"builder.py","venv\Lib\site-packages\modelscope\exporters\builder.py",".py","Unknown"
"tf_model_exporter.py","venv\Lib\site-packages\modelscope\exporters\tf_model_exporter.py",".py","Unknown"
"torch_model_exporter.py","venv\Lib\site-packages\modelscope\exporters\torch_model_exporter.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\exporters\audio\__init__.py",".py","Unknown"
"ans_dfsmn_exporter.py","venv\Lib\site-packages\modelscope\exporters\audio\ans_dfsmn_exporter.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\audio\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"ans_dfsmn_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\audio\__pycache__\ans_dfsmn_exporter.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\exporters\cv\__init__.py",".py","Unknown"
"cartoon_translation_exporter.py","venv\Lib\site-packages\modelscope\exporters\cv\cartoon_translation_exporter.py",".py","Unknown"
"face_detection_scrfd_exporter.py","venv\Lib\site-packages\modelscope\exporters\cv\face_detection_scrfd_exporter.py",".py","Unknown"
"object_detection_damoyolo_exporter.py","venv\Lib\site-packages\modelscope\exporters\cv\object_detection_damoyolo_exporter.py",".py","Unknown"
"ocr_detection_db_exporter.py","venv\Lib\site-packages\modelscope\exporters\cv\ocr_detection_db_exporter.py",".py","Unknown"
"ocr_recognition_exporter.py","venv\Lib\site-packages\modelscope\exporters\cv\ocr_recognition_exporter.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"cartoon_translation_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\cartoon_translation_exporter.cpython-310.pyc",".pyc","Unknown"
"face_detection_scrfd_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\face_detection_scrfd_exporter.cpython-310.pyc",".pyc","Unknown"
"object_detection_damoyolo_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\object_detection_damoyolo_exporter.cpython-310.pyc",".pyc","Unknown"
"ocr_detection_db_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\ocr_detection_db_exporter.cpython-310.pyc",".pyc","Unknown"
"ocr_recognition_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\cv\__pycache__\ocr_recognition_exporter.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\exporters\multi_modal\__init__.py",".py","Unknown"
"stable_diffusion_exporter.py","venv\Lib\site-packages\modelscope\exporters\multi_modal\stable_diffusion_exporter.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\multi_modal\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"stable_diffusion_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\multi_modal\__pycache__\stable_diffusion_exporter.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\exporters\nlp\__init__.py",".py","Unknown"
"csanmt_for_translation_exporter.py","venv\Lib\site-packages\modelscope\exporters\nlp\csanmt_for_translation_exporter.py",".py","Unknown"
"model_for_token_classification_exporter.py","venv\Lib\site-packages\modelscope\exporters\nlp\model_for_token_classification_exporter.py",".py","Unknown"
"sbert_for_sequence_classification_exporter.py","venv\Lib\site-packages\modelscope\exporters\nlp\sbert_for_sequence_classification_exporter.py",".py","Unknown"
"sbert_for_zero_shot_classification_exporter.py","venv\Lib\site-packages\modelscope\exporters\nlp\sbert_for_zero_shot_classification_exporter.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\nlp\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"csanmt_for_translation_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\nlp\__pycache__\csanmt_for_translation_exporter.cpython-310.pyc",".pyc","Unknown"
"model_for_token_classification_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\nlp\__pycache__\model_for_token_classification_exporter.cpython-310.pyc",".pyc","Unknown"
"sbert_for_sequence_classification_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\nlp\__pycache__\sbert_for_sequence_classification_exporter.cpython-310.pyc",".pyc","Unknown"
"sbert_for_zero_shot_classification_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\nlp\__pycache__\sbert_for_zero_shot_classification_exporter.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\__pycache__\base.cpython-310.pyc",".pyc","Unknown"
"builder.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\__pycache__\builder.cpython-310.pyc",".pyc","Unknown"
"tf_model_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\__pycache__\tf_model_exporter.cpython-310.pyc",".pyc","Unknown"
"torch_model_exporter.cpython-310.pyc","venv\Lib\site-packages\modelscope\exporters\__pycache__\torch_model_exporter.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\fileio\__init__.py",".py","Unknown"
"file.py","venv\Lib\site-packages\modelscope\fileio\file.py",".py","Unknown"
"io.py","venv\Lib\site-packages\modelscope\fileio\io.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\fileio\format\__init__.py",".py","Unknown"
"base.py","venv\Lib\site-packages\modelscope\fileio\format\base.py",".py","Unknown"
"json.py","venv\Lib\site-packages\modelscope\fileio\format\json.py",".py","Unknown"
"jsonplus.py","venv\Lib\site-packages\modelscope\fileio\format\jsonplus.py",".py","Unknown"
"yaml.py","venv\Lib\site-packages\modelscope\fileio\format\yaml.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\format\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\format\__pycache__\base.cpython-310.pyc",".pyc","Unknown"
"json.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\format\__pycache__\json.cpython-310.pyc",".pyc","Unknown"
"jsonplus.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\format\__pycache__\jsonplus.cpython-310.pyc",".pyc","Unknown"
"yaml.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\format\__pycache__\yaml.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"file.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\__pycache__\file.cpython-310.pyc",".pyc","Unknown"
"io.cpython-310.pyc","venv\Lib\site-packages\modelscope\fileio\__pycache__\io.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\hub\__init__.py",".py","Unknown"
"api.py","venv\Lib\site-packages\modelscope\hub\api.py",".py","Unknown"
"cache_manager.py","venv\Lib\site-packages\modelscope\hub\cache_manager.py",".py","Unknown"
"callback.py","venv\Lib\site-packages\modelscope\hub\callback.py",".py","Unknown"
"check_model.py","venv\Lib\site-packages\modelscope\hub\check_model.py",".py","Unknown"
"constants.py","venv\Lib\site-packages\modelscope\hub\constants.py",".py","Unknown"
"deploy.py","venv\Lib\site-packages\modelscope\hub\deploy.py",".py","Unknown"
"errors.py","venv\Lib\site-packages\modelscope\hub\errors.py",".py","Unknown"
"file_download.py","venv\Lib\site-packages\modelscope\hub\file_download.py",".py","Unknown"
"git.py","venv\Lib\site-packages\modelscope\hub\git.py",".py","Unknown"
"mcp_api.py","venv\Lib\site-packages\modelscope\hub\mcp_api.py",".py","Unknown"
"push_to_hub.py","venv\Lib\site-packages\modelscope\hub\push_to_hub.py",".py","Unknown"
"repository.py","venv\Lib\site-packages\modelscope\hub\repository.py",".py","Unknown"
"snapshot_download.py","venv\Lib\site-packages\modelscope\hub\snapshot_download.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\hub\utils\__init__.py",".py","Unknown"
"aigc.py","venv\Lib\site-packages\modelscope\hub\utils\aigc.py",".py","Unknown"
"caching.py","venv\Lib\site-packages\modelscope\hub\utils\caching.py",".py","Unknown"
